;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01-Nov-22 8:03:00 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0024	0x083B      	MOVF       ___savePCLATH, 0
0x0025	0x008A      	MOVWF      PCLATH
0x0026	0x0E3C      	SWAPF      ___saveSTATUS, 0
0x0027	0x0083      	MOVWF      STATUS
0x0028	0x0EFF      	SWAPF      R15, 1
0x0029	0x0E7F      	SWAPF      R15, 0
0x002A	0x0009      	RETFIE
; end of _Interrupt
_Div_16x16_S_L:
;__Lib_Math.c,421 :: 		
;__Lib_Math.c,427 :: 		
0x002B	0x0D71      	RLF        R1, 0
;__Lib_Math.c,428 :: 		
0x002C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,429 :: 		
0x002D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,430 :: 		
0x002E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,431 :: 		
0x002F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,432 :: 		
0x0030	0x0875      	MOVF       R5, 0
;__Lib_Math.c,433 :: 		
0x0031	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,434 :: 		
0x0032	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,435 :: 		
0x0033	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,436 :: 		
0x0034	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,437 :: 		
0x0035	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,439 :: 		
0x0036	0x300F      	MOVLW      15
;__Lib_Math.c,440 :: 		
0x0037	0x00FC      	MOVWF      R12
;__Lib_Math.c,442 :: 		
0x0038	0x0D71      	RLF        R1, 0
;__Lib_Math.c,443 :: 		
0x0039	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,444 :: 		
0x003A	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,445 :: 		
0x003B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,447 :: 		
0x003C	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,448 :: 		
0x003D	0x2844      	GOTO       $+7
;__Lib_Math.c,449 :: 		
0x003E	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,450 :: 		
0x003F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,451 :: 		
0x0040	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,452 :: 		
0x0041	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,453 :: 		
0x0042	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,454 :: 		
0x0043	0x2849      	GOTO       $+6
;__Lib_Math.c,456 :: 		
0x0044	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,457 :: 		
0x0045	0x0875      	MOVF       R5, 0
;__Lib_Math.c,458 :: 		
0x0046	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,459 :: 		
0x0047	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,460 :: 		
0x0048	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,462 :: 		
0x0049	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,463 :: 		
0x004A	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,465 :: 		
0x004B	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,466 :: 		
0x004C	0x2838      	GOTO       $-20
;__Lib_Math.c,468 :: 		
0x004D	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,469 :: 		
0x004E	0x2855      	GOTO       $+7
;__Lib_Math.c,470 :: 		
0x004F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,471 :: 		
0x0050	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,472 :: 		
0x0051	0x0875      	MOVF       R5, 0
;__Lib_Math.c,473 :: 		
0x0052	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,474 :: 		
0x0053	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,475 :: 		
0x0054	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,476 :: 		
0x0055	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x0056	0x0008      	RETURN
; end of _Div_16x16_S_L
_stop:
;presettableTimer.c,63 :: 		void stop()
;presettableTimer.c,65 :: 		OPTION_REG	 = 0x87;
0x0057	0x3087      	MOVLW      135
0x0058	0x1683      	BSF        STATUS, 5
0x0059	0x1303      	BCF        STATUS, 6
0x005A	0x0081      	MOVWF      OPTION_REG
;presettableTimer.c,66 :: 		TMR0		 = 0;
0x005B	0x1283      	BCF        STATUS, 5
0x005C	0x0181      	CLRF       TMR0
;presettableTimer.c,67 :: 		portc.rc0=0;
0x005D	0x1007      	BCF        PORTC, 0
;presettableTimer.c,68 :: 		TMR0IE_bit=0;
0x005E	0x128B      	BCF        TMR0IE_bit, BitPos(TMR0IE_bit+0)
;presettableTimer.c,69 :: 		}
L_end_stop:
0x005F	0x0008      	RETURN
; end of _stop
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x0060	0x1283      	BCF        STATUS, 5
0x0061	0x1303      	BCF        STATUS, 6
0x0062	0x0874      	MOVF       R4, 0
0x0063	0x3A00      	XORLW      0
0x0064	0x1D03      	BTFSS      STATUS, 2
0x0065	0x286F      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x0066	0x0875      	MOVF       R5, 0
0x0067	0x3A00      	XORLW      0
0x0068	0x1D03      	BTFSS      STATUS, 2
0x0069	0x286F      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x006A	0x30FF      	MOVLW      255
0x006B	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x006C	0x307F      	MOVLW      127
0x006D	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x006E	0x28C8      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x006F	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x0070	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x0071	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x0072	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x0073	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x0074	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x0075	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x0076	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x0077	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x0078	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x0079	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x007A	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x007B	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x007C	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x007D	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x007E	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x007F	0x2885      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x0080	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x0081	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x0082	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x0083	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x0084	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x0085	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x0086	0x288C      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x0087	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x0088	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x0089	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x008A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x008B	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x008C	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x008D	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x008E	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x008F	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x0090	0x28A1      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x0091	0x202B      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x0092	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x0093	0x28B4      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x0094	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x0095	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x0096	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x0097	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x0098	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x0099	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x009A	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x009B	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x009C	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x009D	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x009E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x009F	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x00A0	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x00A1	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x00A2	0x28B0      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x00A3	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x00A4	0x28AC      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x00A5	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x00A6	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x00A7	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x00A8	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x00A9	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x00AA	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x00AB	0x2894      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x00AC	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x00AD	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x00AE	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x00AF	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x00B0	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x00B1	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x00B2	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x00B3	0x2891      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x00B4	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x00B5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x00B6	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x00B7	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x00B8	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x00B9	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x00BA	0x2894      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x00BB	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x00BC	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x00BD	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x00BE	0x2894      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x00BF	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x00C0	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x00C1	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x00C2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x00C3	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x00C4	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x00C5	0x2894      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x00C6	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x00C7	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x00C8	0x0008      	RETURN
; end of _Div_16x16_S
_start:
;presettableTimer.c,24 :: 		void start(int a)
;presettableTimer.c,25 :: 		{  portc.rc0=1;
0x00C9	0x1283      	BCF        STATUS, 5
0x00CA	0x1303      	BCF        STATUS, 6
0x00CB	0x1407      	BSF        PORTC, 0
;presettableTimer.c,26 :: 		minutes=a-1;
0x00CC	0x3001      	MOVLW      1
0x00CD	0x023F      	SUBWF      FARG_start_a, 0
0x00CE	0x00A9      	MOVWF      _minutes
0x00CF	0x3000      	MOVLW      0
0x00D0	0x1C03      	BTFSS      STATUS, 0
0x00D1	0x3E01      	ADDLW      1
0x00D2	0x0240      	SUBWF      FARG_start_a+1, 0
0x00D3	0x00AA      	MOVWF      _minutes+1
;presettableTimer.c,27 :: 		seconds=60;
0x00D4	0x303C      	MOVLW      60
0x00D5	0x00A3      	MOVWF      _seconds
0x00D6	0x3000      	MOVLW      0
0x00D7	0x00A4      	MOVWF      _seconds+1
;presettableTimer.c,28 :: 		OPTION_REG	 = 0x87;
0x00D8	0x3087      	MOVLW      135
0x00D9	0x1683      	BSF        STATUS, 5
0x00DA	0x0081      	MOVWF      OPTION_REG
;presettableTimer.c,29 :: 		TMR0		 = 61;
0x00DB	0x303D      	MOVLW      61
0x00DC	0x1283      	BCF        STATUS, 5
0x00DD	0x0081      	MOVWF      TMR0
;presettableTimer.c,30 :: 		TMR0IE_bit=1;
0x00DE	0x168B      	BSF        TMR0IE_bit, BitPos(TMR0IE_bit+0)
;presettableTimer.c,31 :: 		while(minutes>=0){
L_start2:
0x00DF	0x3080      	MOVLW      128
0x00E0	0x062A      	XORWF      _minutes+1, 0
0x00E1	0x00F0      	MOVWF      R0
0x00E2	0x3080      	MOVLW      128
0x00E3	0x0270      	SUBWF      R0, 0
0x00E4	0x1D03      	BTFSS      STATUS, 2
0x00E5	0x28E8      	GOTO       L__start61
0x00E6	0x3000      	MOVLW      0
0x00E7	0x0229      	SUBWF      _minutes, 0
L__start61:
0x00E8	0x1C03      	BTFSS      STATUS, 0
0x00E9	0x297C      	GOTO       L_start3
;presettableTimer.c,32 :: 		d1=minutes/10;
0x00EA	0x300A      	MOVLW      10
0x00EB	0x00F4      	MOVWF      R4
0x00EC	0x3000      	MOVLW      0
0x00ED	0x00F5      	MOVWF      R4+1
0x00EE	0x0829      	MOVF       _minutes, 0
0x00EF	0x00F0      	MOVWF      R0
0x00F0	0x082A      	MOVF       _minutes+1, 0
0x00F1	0x00F1      	MOVWF      R0+1
0x00F2	0x2060      	CALL       _Div_16x16_S
0x00F3	0x0870      	MOVF       R0, 0
0x00F4	0x00A1      	MOVWF      _d1
0x00F5	0x0871      	MOVF       R0+1, 0
0x00F6	0x00A2      	MOVWF      _d1+1
;presettableTimer.c,33 :: 		d2=minutes%10;
0x00F7	0x300A      	MOVLW      10
0x00F8	0x00F4      	MOVWF      R4
0x00F9	0x3000      	MOVLW      0
0x00FA	0x00F5      	MOVWF      R4+1
0x00FB	0x0829      	MOVF       _minutes, 0
0x00FC	0x00F0      	MOVWF      R0
0x00FD	0x082A      	MOVF       _minutes+1, 0
0x00FE	0x00F1      	MOVWF      R0+1
0x00FF	0x2060      	CALL       _Div_16x16_S
0x0100	0x0878      	MOVF       R8, 0
0x0101	0x00F0      	MOVWF      R0
0x0102	0x0879      	MOVF       R8+1, 0
0x0103	0x00F1      	MOVWF      R0+1
0x0104	0x0870      	MOVF       R0, 0
0x0105	0x00A7      	MOVWF      _d2
0x0106	0x0871      	MOVF       R0+1, 0
0x0107	0x00A8      	MOVWF      _d2+1
;presettableTimer.c,34 :: 		d3=seconds/10;
0x0108	0x300A      	MOVLW      10
0x0109	0x00F4      	MOVWF      R4
0x010A	0x3000      	MOVLW      0
0x010B	0x00F5      	MOVWF      R4+1
0x010C	0x0823      	MOVF       _seconds, 0
0x010D	0x00F0      	MOVWF      R0
0x010E	0x0824      	MOVF       _seconds+1, 0
0x010F	0x00F1      	MOVWF      R0+1
0x0110	0x2060      	CALL       _Div_16x16_S
0x0111	0x0870      	MOVF       R0, 0
0x0112	0x00A5      	MOVWF      _d3
0x0113	0x0871      	MOVF       R0+1, 0
0x0114	0x00A6      	MOVWF      _d3+1
;presettableTimer.c,35 :: 		d4=seconds%10;
0x0115	0x300A      	MOVLW      10
0x0116	0x00F4      	MOVWF      R4
0x0117	0x3000      	MOVLW      0
0x0118	0x00F5      	MOVWF      R4+1
0x0119	0x0823      	MOVF       _seconds, 0
0x011A	0x00F0      	MOVWF      R0
0x011B	0x0824      	MOVF       _seconds+1, 0
0x011C	0x00F1      	MOVWF      R0+1
0x011D	0x2060      	CALL       _Div_16x16_S
0x011E	0x0878      	MOVF       R8, 0
0x011F	0x00F0      	MOVWF      R0
0x0120	0x0879      	MOVF       R8+1, 0
0x0121	0x00F1      	MOVWF      R0+1
0x0122	0x0870      	MOVF       R0, 0
0x0123	0x00B7      	MOVWF      _d4
0x0124	0x0871      	MOVF       R0+1, 0
0x0125	0x00B8      	MOVWF      _d4+1
;presettableTimer.c,36 :: 		if (!bt1 || !bt2)
0x0126	0x1D07      	BTFSS      RC2_bit, BitPos(RC2_bit+0)
0x0127	0x292B      	GOTO       L__start56
0x0128	0x1D87      	BTFSS      RC3_bit, BitPos(RC3_bit+0)
0x0129	0x292B      	GOTO       L__start56
0x012A	0x293A      	GOTO       L_start6
L__start56:
;presettableTimer.c,37 :: 		{ delay_ms(300);  return ;}
0x012B	0x3008      	MOVLW      8
0x012C	0x00FB      	MOVWF      R11
0x012D	0x309D      	MOVLW      157
0x012E	0x00FC      	MOVWF      R12
0x012F	0x3005      	MOVLW      5
0x0130	0x00FD      	MOVWF      R13
L_start7:
0x0131	0x0BFD      	DECFSZ     R13, 1
0x0132	0x2931      	GOTO       L_start7
0x0133	0x0BFC      	DECFSZ     R12, 1
0x0134	0x2931      	GOTO       L_start7
0x0135	0x0BFB      	DECFSZ     R11, 1
0x0136	0x2931      	GOTO       L_start7
0x0137	0x0000      	NOP
0x0138	0x0000      	NOP
0x0139	0x297D      	GOTO       L_end_start
L_start6:
;presettableTimer.c,39 :: 		portc.rc4=0;
0x013A	0x1207      	BCF        PORTC, 4
;presettableTimer.c,40 :: 		portb=seg[d1];
0x013B	0x0821      	MOVF       _d1, 0
0x013C	0x3E2D      	ADDLW      _seg
0x013D	0x0084      	MOVWF      FSR
0x013E	0x0800      	MOVF       INDF, 0
0x013F	0x0086      	MOVWF      PORTB
;presettableTimer.c,41 :: 		delay_ms(5);
0x0140	0x3021      	MOVLW      33
0x0141	0x00FC      	MOVWF      R12
0x0142	0x3076      	MOVLW      118
0x0143	0x00FD      	MOVWF      R13
L_start8:
0x0144	0x0BFD      	DECFSZ     R13, 1
0x0145	0x2944      	GOTO       L_start8
0x0146	0x0BFC      	DECFSZ     R12, 1
0x0147	0x2944      	GOTO       L_start8
0x0148	0x0000      	NOP
;presettableTimer.c,42 :: 		portc.rc4=1;
0x0149	0x1607      	BSF        PORTC, 4
;presettableTimer.c,44 :: 		portc.rc5=0;
0x014A	0x1287      	BCF        PORTC, 5
;presettableTimer.c,45 :: 		portb=seg[d2]+0x80;
0x014B	0x0827      	MOVF       _d2, 0
0x014C	0x3E2D      	ADDLW      _seg
0x014D	0x0084      	MOVWF      FSR
0x014E	0x3080      	MOVLW      128
0x014F	0x0700      	ADDWF      INDF, 0
0x0150	0x0086      	MOVWF      PORTB
;presettableTimer.c,46 :: 		delay_ms(5);
0x0151	0x3021      	MOVLW      33
0x0152	0x00FC      	MOVWF      R12
0x0153	0x3076      	MOVLW      118
0x0154	0x00FD      	MOVWF      R13
L_start9:
0x0155	0x0BFD      	DECFSZ     R13, 1
0x0156	0x2955      	GOTO       L_start9
0x0157	0x0BFC      	DECFSZ     R12, 1
0x0158	0x2955      	GOTO       L_start9
0x0159	0x0000      	NOP
;presettableTimer.c,47 :: 		portc.rc5=1;
0x015A	0x1687      	BSF        PORTC, 5
;presettableTimer.c,49 :: 		portc.rc6=0;
0x015B	0x1307      	BCF        PORTC, 6
;presettableTimer.c,50 :: 		portb=seg[d3];
0x015C	0x0825      	MOVF       _d3, 0
0x015D	0x3E2D      	ADDLW      _seg
0x015E	0x0084      	MOVWF      FSR
0x015F	0x0800      	MOVF       INDF, 0
0x0160	0x0086      	MOVWF      PORTB
;presettableTimer.c,51 :: 		delay_ms(5);
0x0161	0x3021      	MOVLW      33
0x0162	0x00FC      	MOVWF      R12
0x0163	0x3076      	MOVLW      118
0x0164	0x00FD      	MOVWF      R13
L_start10:
0x0165	0x0BFD      	DECFSZ     R13, 1
0x0166	0x2965      	GOTO       L_start10
0x0167	0x0BFC      	DECFSZ     R12, 1
0x0168	0x2965      	GOTO       L_start10
0x0169	0x0000      	NOP
;presettableTimer.c,52 :: 		portc.rc6=1;
0x016A	0x1707      	BSF        PORTC, 6
;presettableTimer.c,54 :: 		portc.rc7=0;
0x016B	0x1387      	BCF        PORTC, 7
;presettableTimer.c,55 :: 		portb=seg[d4];
0x016C	0x0837      	MOVF       _d4, 0
0x016D	0x3E2D      	ADDLW      _seg
0x016E	0x0084      	MOVWF      FSR
0x016F	0x0800      	MOVF       INDF, 0
0x0170	0x0086      	MOVWF      PORTB
;presettableTimer.c,56 :: 		delay_ms(5);
0x0171	0x3021      	MOVLW      33
0x0172	0x00FC      	MOVWF      R12
0x0173	0x3076      	MOVLW      118
0x0174	0x00FD      	MOVWF      R13
L_start11:
0x0175	0x0BFD      	DECFSZ     R13, 1
0x0176	0x2975      	GOTO       L_start11
0x0177	0x0BFC      	DECFSZ     R12, 1
0x0178	0x2975      	GOTO       L_start11
0x0179	0x0000      	NOP
;presettableTimer.c,57 :: 		portc.rc7=1;
0x017A	0x1787      	BSF        PORTC, 7
;presettableTimer.c,59 :: 		}
0x017B	0x28DF      	GOTO       L_start2
L_start3:
;presettableTimer.c,60 :: 		stop();
0x017C	0x2057      	CALL       _stop
;presettableTimer.c,62 :: 		}
L_end_start:
0x017D	0x0008      	RETURN
; end of _start
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x017E	0x1283      	BCF        STATUS, 5
0x017F	0x1303      	BCF        STATUS, 6
0x0180	0x083A      	MOVF       ___DoICPAddr+1, 0
0x0181	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0182	0x0839      	MOVF       ___DoICPAddr, 0
0x0183	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0184	0x0008      	RETURN
; end of _____DoICP
_mode21:
;presettableTimer.c,112 :: 		void mode21()
;presettableTimer.c,114 :: 		portc.rc6=1;
0x0185	0x1283      	BCF        STATUS, 5
0x0186	0x1303      	BCF        STATUS, 6
0x0187	0x1707      	BSF        PORTC, 6
;presettableTimer.c,115 :: 		portc.rc7=1;
0x0188	0x1787      	BSF        PORTC, 7
;presettableTimer.c,116 :: 		while(1)
L_mode2131:
;presettableTimer.c,118 :: 		d1=minutes/10;
0x0189	0x300A      	MOVLW      10
0x018A	0x00F4      	MOVWF      R4
0x018B	0x3000      	MOVLW      0
0x018C	0x00F5      	MOVWF      R4+1
0x018D	0x0829      	MOVF       _minutes, 0
0x018E	0x00F0      	MOVWF      R0
0x018F	0x082A      	MOVF       _minutes+1, 0
0x0190	0x00F1      	MOVWF      R0+1
0x0191	0x2060      	CALL       _Div_16x16_S
0x0192	0x0870      	MOVF       R0, 0
0x0193	0x00BD      	MOVWF      FLOC__mode21
0x0194	0x0871      	MOVF       R0+1, 0
0x0195	0x00BE      	MOVWF      FLOC__mode21+1
0x0196	0x083D      	MOVF       FLOC__mode21, 0
0x0197	0x00A1      	MOVWF      _d1
0x0198	0x083E      	MOVF       FLOC__mode21+1, 0
0x0199	0x00A2      	MOVWF      _d1+1
;presettableTimer.c,119 :: 		d2=minutes%10;
0x019A	0x300A      	MOVLW      10
0x019B	0x00F4      	MOVWF      R4
0x019C	0x3000      	MOVLW      0
0x019D	0x00F5      	MOVWF      R4+1
0x019E	0x0829      	MOVF       _minutes, 0
0x019F	0x00F0      	MOVWF      R0
0x01A0	0x082A      	MOVF       _minutes+1, 0
0x01A1	0x00F1      	MOVWF      R0+1
0x01A2	0x2060      	CALL       _Div_16x16_S
0x01A3	0x0878      	MOVF       R8, 0
