;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20-Nov-20 11:49:20 AM
;----------------------------------------------

;Address Opcode 	ASM
0x003E	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1821 :: 		
0x003F	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1822 :: 		
0x0040	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1823 :: 		
0x0041	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1824 :: 		
0x0042	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1829 :: 		
0x0043	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1830 :: 		
0x0044	0x2837      	GOTO       _NEXT
;__Lib_Math.c,1831 :: 		
0x0045	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1832 :: 		
0x0046	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1833 :: 		
0x0047	0x2857      	GOTO       _EXIT1
;__Lib_Math.c,1840 :: 		
0x0048	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1841 :: 		
0x0049	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1842 :: 		
0x004A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1843 :: 		
0x004B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x004C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x004D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x004E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x004F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x0050	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x0051	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x0052	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x0053	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x0054	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x0055	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x0056	0x283B      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x0057	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x0058	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x0059	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x005A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x005B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x005C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x005D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x005E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x005F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x0060	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x0061	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x0062	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x0063	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x0064	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x0065	0x0008      	RETURN
; end of _Mul_32x32_U
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x0066	0x1283      	BCF        STATUS, 5
0x0067	0x1303      	BCF        STATUS, 6
0x0068	0x0874      	MOVF       R4, 0
0x0069	0x3A00      	XORLW      0
0x006A	0x1D03      	BTFSS      STATUS, 2
0x006B	0x2875      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x006C	0x0875      	MOVF       R5, 0
0x006D	0x3A00      	XORLW      0
0x006E	0x1D03      	BTFSS      STATUS, 2
0x006F	0x2875      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x0070	0x30FF      	MOVLW      255
0x0071	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x0072	0x307F      	MOVLW      127
0x0073	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x0074	0x28CE      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x0075	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x0076	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x0077	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x0078	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x0079	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x007A	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x007B	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x007C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x007D	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x007E	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x007F	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x0080	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x0081	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x0082	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x0083	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x0084	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x0085	0x288B      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x0086	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x0087	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x0088	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x0089	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x008A	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x008B	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x008C	0x2892      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x008D	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x008E	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x008F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x0090	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x0091	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x0092	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x0093	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x0094	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x0095	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x0096	0x28A7      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x0097	0x2003      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x0098	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x0099	0x28BA      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x009A	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x009B	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x009C	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x009D	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x009E	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x009F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x00A0	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x00A1	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x00A2	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x00A3	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x00A4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x00A5	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x00A6	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x00A7	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x00A8	0x28B6      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x00A9	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x00AA	0x28B2      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x00AB	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x00AC	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x00AD	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x00AE	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x00AF	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x00B0	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x00B1	0x289A      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x00B2	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x00B3	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x00B4	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x00B5	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x00B6	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x00B7	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x00B8	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x00B9	0x2897      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x00BA	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x00BB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x00BC	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x00BD	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x00BE	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x00BF	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x00C0	0x289A      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x00C1	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x00C2	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x00C3	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x00C4	0x289A      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x00C5	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x00C6	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x00C7	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x00C8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x00C9	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x00CA	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x00CB	0x289A      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x00CC	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x00CD	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x00CE	0x0008      	RETURN
; end of _Div_16x16_S
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x00CF	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x00D0	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x00D1	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x00D2	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x00D3	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x00D4	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x00D5	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x00D6	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x00D7	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x00D8	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x00D9	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x00DA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x00DB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x00DC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x00DD	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x00DE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x00DF	0x28E7      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x00E0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x00E1	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x00E2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x00E3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x00E4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x00E5	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x00E6	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x00E7	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x00E8	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x00E9	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x00EA	0x28D5      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x00EB	0x0008      	RETURN
; end of _Div_16X16_U
_abs:
;__Lib_CStdlib.c,37 :: 		
;__Lib_CStdlib.c,38 :: 		
0x00EC	0x3080      	MOVLW      128
0x00ED	0x1283      	BCF        STATUS, 5
0x00EE	0x1303      	BCF        STATUS, 6
0x00EF	0x0630      	XORWF      FARG_abs_a+1, 0
0x00F0	0x00F0      	MOVWF      R0
0x00F1	0x3080      	MOVLW      128
0x00F2	0x0270      	SUBWF      R0, 0
0x00F3	0x1D03      	BTFSS      STATUS, 2
0x00F4	0x28F7      	GOTO       L__abs93
0x00F5	0x3000      	MOVLW      0
0x00F6	0x022F      	SUBWF      FARG_abs_a, 0
L__abs93:
0x00F7	0x1803      	BTFSC      STATUS, 0
0x00F8	0x2902      	GOTO       L_abs0
;__Lib_CStdlib.c,39 :: 		
0x00F9	0x082F      	MOVF       FARG_abs_a, 0
0x00FA	0x3C00      	SUBLW      0
0x00FB	0x00F0      	MOVWF      R0
0x00FC	0x0830      	MOVF       FARG_abs_a+1, 0
0x00FD	0x1C03      	BTFSS      STATUS, 0
0x00FE	0x3E01      	ADDLW      1
0x00FF	0x01F1      	CLRF       R0+1
0x0100	0x02F1      	SUBWF      R0+1, 1
0x0101	0x2906      	GOTO       L_end_abs
L_abs0:
;__Lib_CStdlib.c,40 :: 		
0x0102	0x082F      	MOVF       FARG_abs_a, 0
0x0103	0x00F0      	MOVWF      R0
0x0104	0x0830      	MOVF       FARG_abs_a+1, 0
0x0105	0x00F1      	MOVWF      R0+1
;__Lib_CStdlib.c,41 :: 		
L_end_abs:
0x0106	0x0008      	RETURN
; end of _abs
_VDelay_ms:
;__Lib_Delays.c,82 :: 		void VDelay_ms(unsigned Time_ms){
;__Lib_Delays.c,84 :: 		NumberOfCyc = Clock_kHz()>>2; // this will be done by compiler, no asm will be genereated except that for assignment;
0x0107	0x3088      	MOVLW      136
0x0108	0x1283      	BCF        STATUS, 5
0x0109	0x1303      	BCF        STATUS, 6
0x010A	0x00B1      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x010B	0x3013      	MOVLW      19
0x010C	0x00B2      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x010D	0x01B3      	CLRF       VDelay_ms_NumberOfCyc_L0+2
0x010E	0x01B4      	CLRF       VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,85 :: 		NumberOfCyc *= Time_ms;
0x010F	0x3088      	MOVLW      136
0x0110	0x00F0      	MOVWF      R0
0x0111	0x3013      	MOVLW      19
0x0112	0x00F1      	MOVWF      R0+1
0x0113	0x3000      	MOVLW      0
0x0114	0x00F2      	MOVWF      R0+2
0x0115	0x3000      	MOVLW      0
0x0116	0x00F3      	MOVWF      R0+3
0x0117	0x082F      	MOVF       FARG_VDelay_ms_Time_ms, 0
0x0118	0x00F4      	MOVWF      R4
0x0119	0x0830      	MOVF       FARG_VDelay_ms_Time_ms+1, 0
0x011A	0x00F5      	MOVWF      R4+1
0x011B	0x01F6      	CLRF       R4+2
0x011C	0x01F7      	CLRF       R4+3
0x011D	0x202F      	CALL       _Mul_32x32_U
0x011E	0x0870      	MOVF       R0, 0
0x011F	0x00B1      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x0120	0x0871      	MOVF       R0+1, 0
0x0121	0x00B2      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x0122	0x0872      	MOVF       R0+2, 0
0x0123	0x00B3      	MOVWF      VDelay_ms_NumberOfCyc_L0+2
0x0124	0x0873      	MOVF       R0+3, 0
0x0125	0x00B4      	MOVWF      VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,86 :: 		if (NumberOfCyc < 690)
0x0126	0x3000      	MOVLW      0
0x0127	0x0273      	SUBWF      R0+3, 0
0x0128	0x1D03      	BTFSS      STATUS, 2
0x0129	0x2934      	GOTO       L__VDelay_ms38
0x012A	0x3000      	MOVLW      0
0x012B	0x0272      	SUBWF      R0+2, 0
0x012C	0x1D03      	BTFSS      STATUS, 2
0x012D	0x2934      	GOTO       L__VDelay_ms38
0x012E	0x3002      	MOVLW      2
0x012F	0x0271      	SUBWF      R0+1, 0
0x0130	0x1D03      	BTFSS      STATUS, 2
0x0131	0x2934      	GOTO       L__VDelay_ms38
0x0132	0x30B2      	MOVLW      178
0x0133	0x0270      	SUBWF      R0, 0
L__VDelay_ms38:
0x0134	0x1803      	BTFSC      STATUS, 0
0x0135	0x2937      	GOTO       L_VDelay_ms15
;__Lib_Delays.c,87 :: 		return;
0x0136	0x2976      	GOTO       L_end_VDelay_ms
L_VDelay_ms15:
;__Lib_Delays.c,88 :: 		NumberOfCyc -= 690;
0x0137	0x30B2      	MOVLW      178
0x0138	0x00F0      	MOVWF      R0
0x0139	0x3002      	MOVLW      2
0x013A	0x00F1      	MOVWF      R0+1
0x013B	0x01F2      	CLRF       R0+2
0x013C	0x01F3      	CLRF       R0+3
0x013D	0x0870      	MOVF       R0, 0
0x013E	0x02B1      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x013F	0x0871      	MOVF       R0+1, 0
0x0140	0x1C03      	BTFSS      STATUS, 0
0x0141	0x0F71      	INCFSZ     R0+1, 0
0x0142	0x02B2      	SUBWF      VDelay_ms_NumberOfCyc_L0+1, 1
0x0143	0x0872      	MOVF       R0+2, 0
0x0144	0x1C03      	BTFSS      STATUS, 0
0x0145	0x0F72      	INCFSZ     R0+2, 0
0x0146	0x02B3      	SUBWF      VDelay_ms_NumberOfCyc_L0+2, 1
0x0147	0x0873      	MOVF       R0+3, 0
0x0148	0x1C03      	BTFSS      STATUS, 0
0x0149	0x0F73      	INCFSZ     R0+3, 0
0x014A	0x02B4      	SUBWF      VDelay_ms_NumberOfCyc_L0+3, 1
;__Lib_Delays.c,89 :: 		NumberOfCyc =  NumberOfCyc >> 5; // Dec and While below take around 32 instructions
0x014B	0x3005      	MOVLW      5
0x014C	0x00F0      	MOVWF      R0
0x014D	0x0870      	MOVF       R0, 0
L__VDelay_ms39:
0x014E	0x1903      	BTFSC      STATUS, 2
0x014F	0x2957      	GOTO       L__VDelay_ms40
0x0150	0x0CB4      	RRF        VDelay_ms_NumberOfCyc_L0+3, 1
0x0151	0x0CB3      	RRF        VDelay_ms_NumberOfCyc_L0+2, 1
0x0152	0x0CB2      	RRF        VDelay_ms_NumberOfCyc_L0+1, 1
0x0153	0x0CB1      	RRF        VDelay_ms_NumberOfCyc_L0, 1
0x0154	0x13B4      	BCF        VDelay_ms_NumberOfCyc_L0+3, 7
0x0155	0x3EFF      	ADDLW      255
0x0156	0x294E      	GOTO       L__VDelay_ms39
L__VDelay_ms40:
;__Lib_Delays.c,90 :: 		while (NumberOfCyc--)
L_VDelay_ms16:
0x0157	0x0831      	MOVF       VDelay_ms_NumberOfCyc_L0, 0
0x0158	0x00F0      	MOVWF      R0
0x0159	0x0832      	MOVF       VDelay_ms_NumberOfCyc_L0+1, 0
0x015A	0x00F1      	MOVWF      R0+1
0x015B	0x0833      	MOVF       VDelay_ms_NumberOfCyc_L0+2, 0
0x015C	0x00F2      	MOVWF      R0+2
0x015D	0x0834      	MOVF       VDelay_ms_NumberOfCyc_L0+3, 0
0x015E	0x00F3      	MOVWF      R0+3
0x015F	0x3001      	MOVLW      1
0x0160	0x02B1      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x0161	0x1C03      	BTFSS      STATUS, 0
0x0162	0x02B2      	SUBWF      VDelay_ms_NumberOfCyc_L0+1, 1
0x0163	0x1C03      	BTFSS      STATUS, 0
0x0164	0x02B3      	SUBWF      VDelay_ms_NumberOfCyc_L0+2, 1
0x0165	0x1C03      	BTFSS      STATUS, 0
0x0166	0x02B4      	SUBWF      VDelay_ms_NumberOfCyc_L0+3, 1
0x0167	0x0870      	MOVF       R0, 0
0x0168	0x0471      	IORWF      R0+1, 0
0x0169	0x0472      	IORWF      R0+2, 0
0x016A	0x0473      	IORWF      R0+3, 0
0x016B	0x1903      	BTFSC      STATUS, 2
0x016C	0x2976      	GOTO       L_VDelay_ms17
;__Lib_Delays.c,92 :: 		asm nop;
