;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27-Dec-20 2:13:22 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0066	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x0067	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x0068	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x0069	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x006A	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x006B	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x006C	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x006D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x006E	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x006F	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x0070	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x0071	0x287F      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x0072	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x0073	0x287B      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x0074	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x0075	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x0076	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x0077	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x0078	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x0079	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x007A	0x2863      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x007B	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x007C	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x007D	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x007E	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x007F	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x0080	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x0081	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x0082	0x2860      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x0083	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x0084	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x0085	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x0086	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x0087	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x0088	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x0089	0x2863      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x008A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x008B	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x008C	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x008D	0x2863      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x008E	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x008F	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x0090	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x0091	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x0092	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x0093	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x0094	0x2863      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x0095	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x0096	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x0097	0x0008      	RETURN
; end of _Div_16x16_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0098	0x1283      	BCF        STATUS, 5
0x0099	0x1303      	BCF        STATUS, 6
0x009A	0x0839      	MOVF       ___DoICPAddr+1, 0
0x009B	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x009C	0x0838      	MOVF       ___DoICPAddr, 0
0x009D	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x009E	0x0008      	RETURN
; end of _____DoICP
_start:
;timercheck.c,31 :: 		void start(int a)
;timercheck.c,32 :: 		{  portc.rc0=1;
0x009F	0x1283      	BCF        STATUS, 5
0x00A0	0x1303      	BCF        STATUS, 6
0x00A1	0x1407      	BSF        PORTC, 0
;timercheck.c,34 :: 		for(i=a;i>=0;i--)
0x00A2	0x083A      	MOVF       FARG_start_a, 0
0x00A3	0x00A0      	MOVWF      _i
0x00A4	0x083B      	MOVF       FARG_start_a+1, 0
0x00A5	0x00A1      	MOVWF      _i+1
L_start12:
0x00A6	0x3080      	MOVLW      128
0x00A7	0x0621      	XORWF      _i+1, 0
0x00A8	0x00F0      	MOVWF      R0
0x00A9	0x3080      	MOVLW      128
0x00AA	0x0270      	SUBWF      R0, 0
0x00AB	0x1D03      	BTFSS      STATUS, 2
0x00AC	0x28AF      	GOTO       L__start47
0x00AD	0x3000      	MOVLW      0
0x00AE	0x0220      	SUBWF      _i, 0
L__start47:
0x00AF	0x1C03      	BTFSS      STATUS, 0
0x00B0	0x296B      	GOTO       L_start13
;timercheck.c,36 :: 		for(j=59;j>=0;j--)
0x00B1	0x303B      	MOVLW      59
0x00B2	0x00B4      	MOVWF      _j
0x00B3	0x3000      	MOVLW      0
0x00B4	0x00B5      	MOVWF      _j+1
L_start15:
0x00B5	0x3080      	MOVLW      128
0x00B6	0x0635      	XORWF      _j+1, 0
0x00B7	0x00F0      	MOVWF      R0
0x00B8	0x3080      	MOVLW      128
0x00B9	0x0270      	SUBWF      R0, 0
0x00BA	0x1D03      	BTFSS      STATUS, 2
0x00BB	0x28BE      	GOTO       L__start48
0x00BC	0x3000      	MOVLW      0
0x00BD	0x0234      	SUBWF      _j, 0
L__start48:
0x00BE	0x1C03      	BTFSS      STATUS, 0
0x00BF	0x2966      	GOTO       L_start16
;timercheck.c,40 :: 		d1=i/10;
0x00C0	0x300A      	MOVLW      10
0x00C1	0x00F4      	MOVWF      R4
0x00C2	0x3000      	MOVLW      0
0x00C3	0x00F5      	MOVWF      R4+1
0x00C4	0x0820      	MOVF       _i, 0
0x00C5	0x00F0      	MOVWF      R0
0x00C6	0x0821      	MOVF       _i+1, 0
0x00C7	0x00F1      	MOVWF      R0+1
0x00C8	0x202F      	CALL       _Div_16x16_S
0x00C9	0x0870      	MOVF       R0, 0
0x00CA	0x00B6      	MOVWF      _d1
0x00CB	0x0871      	MOVF       R0+1, 0
0x00CC	0x00B7      	MOVWF      _d1+1
;timercheck.c,41 :: 		d2=i%10;
0x00CD	0x300A      	MOVLW      10
0x00CE	0x00F4      	MOVWF      R4
0x00CF	0x3000      	MOVLW      0
0x00D0	0x00F5      	MOVWF      R4+1
0x00D1	0x0820      	MOVF       _i, 0
0x00D2	0x00F0      	MOVWF      R0
0x00D3	0x0821      	MOVF       _i+1, 0
0x00D4	0x00F1      	MOVWF      R0+1
0x00D5	0x202F      	CALL       _Div_16x16_S
0x00D6	0x0878      	MOVF       R8, 0
0x00D7	0x00F0      	MOVWF      R0
0x00D8	0x0879      	MOVF       R8+1, 0
0x00D9	0x00F1      	MOVWF      R0+1
0x00DA	0x0870      	MOVF       R0, 0
0x00DB	0x00A8      	MOVWF      _d2
0x00DC	0x0871      	MOVF       R0+1, 0
0x00DD	0x00A9      	MOVWF      _d2+1
;timercheck.c,42 :: 		d3=j/10;
0x00DE	0x300A      	MOVLW      10
0x00DF	0x00F4      	MOVWF      R4
0x00E0	0x3000      	MOVLW      0
0x00E1	0x00F5      	MOVWF      R4+1
0x00E2	0x0834      	MOVF       _j, 0
0x00E3	0x00F0      	MOVWF      R0
0x00E4	0x0835      	MOVF       _j+1, 0
0x00E5	0x00F1      	MOVWF      R0+1
0x00E6	0x202F      	CALL       _Div_16x16_S
0x00E7	0x0870      	MOVF       R0, 0
0x00E8	0x00A2      	MOVWF      _d3
0x00E9	0x0871      	MOVF       R0+1, 0
0x00EA	0x00A3      	MOVWF      _d3+1
;timercheck.c,43 :: 		d4=j%10;
0x00EB	0x300A      	MOVLW      10
0x00EC	0x00F4      	MOVWF      R4
0x00ED	0x3000      	MOVLW      0
0x00EE	0x00F5      	MOVWF      R4+1
0x00EF	0x0834      	MOVF       _j, 0
0x00F0	0x00F0      	MOVWF      R0
0x00F1	0x0835      	MOVF       _j+1, 0
0x00F2	0x00F1      	MOVWF      R0+1
0x00F3	0x202F      	CALL       _Div_16x16_S
0x00F4	0x0878      	MOVF       R8, 0
0x00F5	0x00F0      	MOVWF      R0
0x00F6	0x0879      	MOVF       R8+1, 0
0x00F7	0x00F1      	MOVWF      R0+1
0x00F8	0x0870      	MOVF       R0, 0
0x00F9	0x00A4      	MOVWF      _d4
0x00FA	0x0871      	MOVF       R0+1, 0
0x00FB	0x00A5      	MOVWF      _d4+1
;timercheck.c,45 :: 		for(v=0;v<50;v++){
0x00FC	0x01A6      	CLRF       _v
0x00FD	0x01A7      	CLRF       _v+1
L_start18:
0x00FE	0x3080      	MOVLW      128
0x00FF	0x0627      	XORWF      _v+1, 0
0x0100	0x00F0      	MOVWF      R0
0x0101	0x3080      	MOVLW      128
0x0102	0x0270      	SUBWF      R0, 0
0x0103	0x1D03      	BTFSS      STATUS, 2
0x0104	0x2907      	GOTO       L__start49
0x0105	0x3032      	MOVLW      50
0x0106	0x0226      	SUBWF      _v, 0
L__start49:
0x0107	0x1803      	BTFSC      STATUS, 0
0x0108	0x2961      	GOTO       L_start19
;timercheck.c,46 :: 		if (!portc.rc3 || !portc.rc2)
0x0109	0x1D87      	BTFSS      PORTC, 3
0x010A	0x290E      	GOTO       L__start31
0x010B	0x1D07      	BTFSS      PORTC, 2
0x010C	0x290E      	GOTO       L__start31
0x010D	0x291C      	GOTO       L_start23
L__start31:
;timercheck.c,47 :: 		{ delay_ms(1000);
0x010E	0x301A      	MOVLW      26
0x010F	0x00FB      	MOVWF      R11
0x0110	0x305E      	MOVLW      94
0x0111	0x00FC      	MOVWF      R12
0x0112	0x306E      	MOVLW      110
0x0113	0x00FD      	MOVWF      R13
L_start24:
0x0114	0x0BFD      	DECFSZ     R13, 1
0x0115	0x2914      	GOTO       L_start24
0x0116	0x0BFC      	DECFSZ     R12, 1
0x0117	0x2914      	GOTO       L_start24
0x0118	0x0BFB      	DECFSZ     R11, 1
0x0119	0x2914      	GOTO       L_start24
0x011A	0x0000      	NOP
;timercheck.c,48 :: 		return ;}
0x011B	0x296B      	GOTO       L_end_start
L_start23:
;timercheck.c,49 :: 		portc.rc4=0;
0x011C	0x1207      	BCF        PORTC, 4
;timercheck.c,50 :: 		portb=seg[d1];
0x011D	0x0836      	MOVF       _d1, 0
0x011E	0x3E2A      	ADDLW      _seg
0x011F	0x0084      	MOVWF      FSR
0x0120	0x0800      	MOVF       INDF, 0
0x0121	0x0086      	MOVWF      PORTB
;timercheck.c,51 :: 		delay_ms(5);
0x0122	0x3021      	MOVLW      33
0x0123	0x00FC      	MOVWF      R12
0x0124	0x3076      	MOVLW      118
0x0125	0x00FD      	MOVWF      R13
L_start25:
0x0126	0x0BFD      	DECFSZ     R13, 1
0x0127	0x2926      	GOTO       L_start25
0x0128	0x0BFC      	DECFSZ     R12, 1
0x0129	0x2926      	GOTO       L_start25
0x012A	0x0000      	NOP
;timercheck.c,52 :: 		portc.rc4=1;
0x012B	0x1607      	BSF        PORTC, 4
;timercheck.c,54 :: 		portc.rc5=0;
0x012C	0x1287      	BCF        PORTC, 5
;timercheck.c,55 :: 		portb=seg[d2]+0x80;
0x012D	0x0828      	MOVF       _d2, 0
0x012E	0x3E2A      	ADDLW      _seg
0x012F	0x0084      	MOVWF      FSR
0x0130	0x3080      	MOVLW      128
0x0131	0x0700      	ADDWF      INDF, 0
0x0132	0x0086      	MOVWF      PORTB
;timercheck.c,56 :: 		delay_ms(5);
0x0133	0x3021      	MOVLW      33
0x0134	0x00FC      	MOVWF      R12
0x0135	0x3076      	MOVLW      118
0x0136	0x00FD      	MOVWF      R13
L_start26:
0x0137	0x0BFD      	DECFSZ     R13, 1
0x0138	0x2937      	GOTO       L_start26
0x0139	0x0BFC      	DECFSZ     R12, 1
0x013A	0x2937      	GOTO       L_start26
0x013B	0x0000      	NOP
;timercheck.c,57 :: 		portc.rc5=1;
0x013C	0x1687      	BSF        PORTC, 5
;timercheck.c,59 :: 		portc.rc6=0;
0x013D	0x1307      	BCF        PORTC, 6
;timercheck.c,60 :: 		portb=seg[d3];
0x013E	0x0822      	MOVF       _d3, 0
0x013F	0x3E2A      	ADDLW      _seg
0x0140	0x0084      	MOVWF      FSR
0x0141	0x0800      	MOVF       INDF, 0
0x0142	0x0086      	MOVWF      PORTB
;timercheck.c,61 :: 		delay_ms(5);
0x0143	0x3021      	MOVLW      33
0x0144	0x00FC      	MOVWF      R12
0x0145	0x3076      	MOVLW      118
0x0146	0x00FD      	MOVWF      R13
L_start27:
0x0147	0x0BFD      	DECFSZ     R13, 1
0x0148	0x2947      	GOTO       L_start27
0x0149	0x0BFC      	DECFSZ     R12, 1
0x014A	0x2947      	GOTO       L_start27
0x014B	0x0000      	NOP
;timercheck.c,62 :: 		portc.rc6=1;
0x014C	0x1707      	BSF        PORTC, 6
;timercheck.c,64 :: 		portc.rc7=0;
0x014D	0x1387      	BCF        PORTC, 7
;timercheck.c,65 :: 		portb=seg[d4];
0x014E	0x0824      	MOVF       _d4, 0
0x014F	0x3E2A      	ADDLW      _seg
0x0150	0x0084      	MOVWF      FSR
0x0151	0x0800      	MOVF       INDF, 0
0x0152	0x0086      	MOVWF      PORTB
;timercheck.c,66 :: 		delay_ms(5);
0x0153	0x3021      	MOVLW      33
0x0154	0x00FC      	MOVWF      R12
0x0155	0x3076      	MOVLW      118
0x0156	0x00FD      	MOVWF      R13
L_start28:
0x0157	0x0BFD      	DECFSZ     R13, 1
0x0158	0x2957      	GOTO       L_start28
0x0159	0x0BFC      	DECFSZ     R12, 1
0x015A	0x2957      	GOTO       L_start28
0x015B	0x0000      	NOP
;timercheck.c,67 :: 		portc.rc7=1;
0x015C	0x1787      	BSF        PORTC, 7
;timercheck.c,45 :: 		for(v=0;v<50;v++){
0x015D	0x0AA6      	INCF       _v, 1
0x015E	0x1903      	BTFSC      STATUS, 2
0x015F	0x0AA7      	INCF       _v+1, 1
;timercheck.c,68 :: 		}
0x0160	0x28FE      	GOTO       L_start18
L_start19:
;timercheck.c,36 :: 		for(j=59;j>=0;j--)
0x0161	0x3001      	MOVLW      1
0x0162	0x02B4      	SUBWF      _j, 1
0x0163	0x1C03      	BTFSS      STATUS, 0
0x0164	0x03B5      	DECF       _j+1, 1
;timercheck.c,70 :: 		}
0x0165	0x28B5      	GOTO       L_start15
L_start16:
;timercheck.c,34 :: 		for(i=a;i>=0;i--)
0x0166	0x3001      	MOVLW      1
0x0167	0x02A0      	SUBWF      _i, 1
0x0168	0x1C03      	BTFSS      STATUS, 0
0x0169	0x03A1      	DECF       _i+1, 1
;timercheck.c,72 :: 		}
0x016A	0x28A6      	GOTO       L_start12
L_start13:
;timercheck.c,73 :: 		}
L_end_start:
0x016B	0x0008      	RETURN
; end of _start
_buttonread:
;timercheck.c,4 :: 		void buttonread()
;timercheck.c,6 :: 		while(1){
L_buttonread0:
;timercheck.c,8 :: 		portc.rc0=0;
0x016C	0x1283      	BCF        STATUS, 5
0x016D	0x1303      	BCF        STATUS, 6
0x016E	0x1007      	BCF        PORTC, 0
;timercheck.c,9 :: 		portc.rc4=portc.rc5=portc.rc6=portc.rc7=0;
0x016F	0x1387      	BCF        PORTC, 7
0x0170	0x1B87      	BTFSC      PORTC, 7
0x0171	0x2974      	GOTO       L__buttonread33
0x0172	0x1307      	BCF        PORTC, 6
0x0173	0x2975      	GOTO       L__buttonread34
L__buttonread33:
0x0174	0x1707      	BSF        PORTC, 6
L__buttonread34:
0x0175	0x1B07      	BTFSC      PORTC, 6
0x0176	0x2979      	GOTO       L__buttonread35
0x0177	0x1287      	BCF        PORTC, 5
0x0178	0x297A      	GOTO       L__buttonread36
L__buttonread35:
0x0179	0x1687      	BSF        PORTC, 5
L__buttonread36:
0x017A	0x1A87      	BTFSC      PORTC, 5
0x017B	0x297E      	GOTO       L__buttonread37
0x017C	0x1207      	BCF        PORTC, 4
0x017D	0x297F      	GOTO       L__buttonread38
L__buttonread37:
0x017E	0x1607      	BSF        PORTC, 4
L__buttonread38:
;timercheck.c,10 :: 		for(i=0;i<6;i++)
0x017F	0x01A0      	CLRF       _i
0x0180	0x01A1      	CLRF       _i+1
L_buttonread2:
0x0181	0x3080      	MOVLW      128
0x0182	0x0621      	XORWF      _i+1, 0
0x0183	0x00F0      	MOVWF      R0
0x0184	0x3080      	MOVLW      128
0x0185	0x0270      	SUBWF      R0, 0
0x0186	0x1D03      	BTFSS      STATUS, 2
0x0187	0x298A      	GOTO       L__buttonread39
0x0188	0x3006      	MOVLW      6
0x0189	0x0220      	SUBWF      _i, 0
L__buttonread39:
0x018A	0x1803      	BTFSC      STATUS, 0
0x018B	0x29C9      	GOTO       L_buttonread3
;timercheck.c,12 :: 		if (!portc.rc2)
0x018C	0x1907      	BTFSC      PORTC, 2
0x018D	0x29A1      	GOTO       L_buttonread5
;timercheck.c,13 :: 		{ delay_ms(1000);
0x018E	0x301A      	MOVLW      26
0x018F	0x00FB      	MOVWF      R11
0x0190	0x305E      	MOVLW      94
0x0191	0x00FC      	MOVWF      R12
0x0192	0x306E      	MOVLW      110
0x0193	0x00FD      	MOVWF      R13
L_buttonread6:
0x0194	0x0BFD      	DECFSZ     R13, 1
0x0195	0x2994      	GOTO       L_buttonread6
0x0196	0x0BFC      	DECFSZ     R12, 1
0x0197	0x2994      	GOTO       L_buttonread6
0x0198	0x0BFB      	DECFSZ     R11, 1
0x0199	0x2994      	GOTO       L_buttonread6
0x019A	0x0000      	NOP
;timercheck.c,14 :: 		start(14);
0x019B	0x300E      	MOVLW      14
0x019C	0x00BA      	MOVWF      FARG_start_a
0x019D	0x3000      	MOVLW      0
0x019E	0x00BB      	MOVWF      FARG_start_a+1
0x019F	0x209F      	CALL       _start
;timercheck.c,15 :: 		}
0x01A0	0x29B5      	GOTO       L_buttonread7
L_buttonread5:
;timercheck.c,16 :: 		else if (!portc.rc3)
0x01A1	0x1987      	BTFSC      PORTC, 3
0x01A2	0x29B5      	GOTO       L_buttonread8
;timercheck.c,17 :: 		{ delay_ms(1000);
0x01A3	0x301A      	MOVLW      26
0x01A4	0x00FB      	MOVWF      R11
0x01A5	0x305E      	MOVLW      94
0x01A6	0x00FC      	MOVWF      R12
0x01A7	0x306E      	MOVLW      110
0x01A8	0x00FD      	MOVWF      R13
L_buttonread9:
0x01A9	0x0BFD      	DECFSZ     R13, 1
0x01AA	0x29A9      	GOTO       L_buttonread9
0x01AB	0x0BFC      	DECFSZ     R12, 1
0x01AC	0x29A9      	GOTO       L_buttonread9
0x01AD	0x0BFB      	DECFSZ     R11, 1
0x01AE	0x29A9      	GOTO       L_buttonread9
0x01AF	0x0000      	NOP
;timercheck.c,18 :: 		start(24);
0x01B0	0x3018      	MOVLW      24
0x01B1	0x00BA      	MOVWF      FARG_start_a
